strategy,asset,direction,entry_iso,entry_price,exit_iso,exit_price,horizon_s,result
reversion-v6,NZD/USD,BUY,2026-09-14T10:15:54.993Z,0.51938,2026-09-14T10:17:00.322Z,0.519285,60,LOSS
reversion-v6,NZD/USD,BUY,2026-09-14T10:15:59.685Z,0.519425,2026-09-14T10:17:00.322Z,0.519285,60,LOSS
reversion-v6,NZD/USD,BUY,2026-09-14T10:16:03.000Z,0.51929,2026-09-14T10:17:03.550Z,0.519285,60,LOSS
reversion-v6,NZD/USD,BUY,2026-09-14T10:17:27.401Z,0.5183,2026-09-14T10:18:29.345Z,0.519195,60,WIN
reversion-v6,NZD/USD,BUY,2026-09-14T10:36:23.535Z,0.515025,2026-09-14T10:37:24.123Z,0.516085,60,WIN
reversion-v6,NZD/USD,BUY,2026-09-14T10:36:27.342Z,0.514905,2026-09-14T10:37:31.916Z,0.51598,60,WIN
reversion-v6,NZD/USD,BUY,2026-09-14T10:36:34.468Z,0.51508,2026-09-14T10:37:37.781Z,0.515825,60,WIN
reversion-v6,NZD/USD,BUY,2026-09-14T10:36:37.428Z,0.515183,2026-09-14T10:37:37.781Z,0.515825,60,WIN
reversion-v6,NZD/USD,BUY,2026-09-14T10:45:24.499Z,0.516,2026-09-14T10:46:26.295Z,0.516015,60,WIN
reversion-v6,NZD/USD,BUY,2026-09-14T10:50:14.915Z,0.516,2026-09-14T10:51:15.410Z,0.516485,60,WIN
reversion-v6,NZD/USD,BUY,2026-09-14T11:06:14.773Z,0.5205,2026-09-14T11:07:15.375Z,0.520825,60,WIN
reversion-v6,NZD/USD,BUY,2026-09-14T11:11:33.076Z,0.518915,2026-09-14T11:12:34.734Z,0.51809,60,LOSS
reversion-v6,NZD/USD,BUY,2026-09-14T11:11:44.111Z,0.518765,2026-09-14T11:12:46.163Z,0.518485,60,LOSS
reversion-v6,NZD/USD,BUY,2026-09-14T11:14:30.308Z,0.516215,2026-09-14T11:15:39.475Z,0.515715,60,LOSS
reversion-v6,NZD/USD,BUY,2026-09-14T11:14:48.447Z,0.51608,2026-09-14T11:15:50.314Z,0.51562,60,LOSS
reversion-v6,NZD/USD,BUY,2026-09-14T11:15:59.572Z,0.51538,2026-09-14T11:17:00.701Z,0.51625,60,WIN
